3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-45,177045177045
-45,177045177045
-35,4090354090353
-25,6410256410256
-6,10500610500608
23,1990231990231
37,8510378510377
47,6190476190475
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-15,8730158730158
8,54700854700852
37,8510378510377
47,6190476190475
64,7130647130645
69,5970695970694
47,6190476190475
32,9670329670329
59,8290598290596
89,1330891330888
74,4810744810742
28,083028083028
-10,989010989011
-40,2930402930402
-45,177045177045
-40,2930402930402
-30,5250305250304
-30,5250305250304
-35,4090354090353
-35,4090354090353
-35,4090354090353
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-35,4090354090353
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
32,9670329670329
32,9670329670329
42,7350427350426
69,5970695970694
103,785103785103
84,249084249084
37,8510378510377
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
28,083028083028
47,6190476190475
59,8290598290596
47,6190476190475
37,8510378510377
18,3150183150183
-6,10500610500608
-35,4090354090353
-52,5030525030523
-52,5030525030523
-57,3870573870572
-57,3870573870572
-52,5030525030523
-35,4090354090353
-10,989010989011
8,54700854700852
28,083028083028
47,6190476190475
47,6190476190475
32,9670329670329
18,3150183150183
13,4310134310134
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
-20,7570207570207
-25,6410256410256
-25,6410256410256
-25,6410256410256
-25,6410256410256
-40,2930402930402
-35,4090354090353
-25,6410256410256
-10,989010989011
3,66300366300365
32,9670329670329
59,8290598290596
59,8290598290596
37,8510378510377
23,1990231990231
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
47,6190476190475
74,4810744810742
74,4810744810742
74,4810744810742
94,0170940170937
103,785103785103
84,249084249084
47,6190476190475
23,1990231990231
-10,989010989011
-30,5250305250304
-35,4090354090353
-45,177045177045
-62,2710622710621
-76,9230769230767
-62,2710622710621
-30,5250305250304
-10,989010989011
-1,22100122100122
-10,989010989011
-20,7570207570207
-20,7570207570207
-30,5250305250304
-35,4090354090353
-35,4090354090353
-45,177045177045
-52,5030525030523
-52,5030525030523
-45,177045177045
-25,6410256410256
-10,989010989011
13,4310134310134
28,083028083028
37,8510378510377
54,9450549450548
74,4810744810742
84,249084249084
84,249084249084
84,249084249084
69,5970695970694
42,7350427350426
28,083028083028
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
23,1990231990231
47,6190476190475
69,5970695970694
64,7130647130645
42,7350427350426
28,083028083028
18,3150183150183
3,66300366300365
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-15,8730158730158
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
13,4310134310134
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
37,8510378510377
47,6190476190475
47,6190476190475
42,7350427350426
37,8510378510377
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
8,54700854700852
32,9670329670329
23,1990231990231
-10,989010989011
-40,2930402930402
-40,2930402930402
-30,5250305250304
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
3,66300366300365
42,7350427350426
98,9010989010986
108,669108669108
64,7130647130645
23,1990231990231
-10,989010989011
-20,7570207570207
-35,4090354090353
-57,3870573870572
-67,1550671550669
-52,5030525030523
-25,6410256410256
-6,10500610500608
8,54700854700852
28,083028083028
37,8510378510377
37,8510378510377
32,9670329670329
18,3150183150183
8,54700854700852
3,66300366300365
18,3150183150183
37,8510378510377
69,5970695970694
84,249084249084
74,4810744810742
47,6190476190475
37,8510378510377
23,1990231990231
8,54700854700852
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-40,2930402930402
-35,4090354090353
-30,5250305250304
-30,5250305250304
-25,6410256410256
-10,989010989011
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
3,66300366300365
23,1990231990231
32,9670329670329
32,9670329670329
23,1990231990231
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
3,66300366300365
47,6190476190475
94,0170940170937
103,785103785103
69,5970695970694
23,1990231990231
-15,8730158730158
-30,5250305250304
-35,4090354090353
-40,2930402930402
-35,4090354090353
-30,5250305250304
-25,6410256410256
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
32,9670329670329
47,6190476190475
47,6190476190475
42,7350427350426
42,7350427350426
28,083028083028
3,66300366300365
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
28,083028083028
37,8510378510377
32,9670329670329
23,1990231990231
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-72,0390720390718
-76,9230769230767
-72,0390720390718
-62,2710622710621
-35,4090354090353
-1,22100122100122
37,8510378510377
64,7130647130645
42,7350427350426
23,1990231990231
18,3150183150183
42,7350427350426
64,7130647130645
64,7130647130645
47,6190476190475
28,083028083028
23,1990231990231
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
3,66300366300365
32,9670329670329
37,8510378510377
13,4310134310134
3,66300366300365
23,1990231990231
54,9450549450548
69,5970695970694
59,8290598290596
28,083028083028
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-25,6410256410256
-45,177045177045
-57,3870573870572
-45,177045177045
-10,989010989011
32,9670329670329
54,9450549450548
47,6190476190475
32,9670329670329
23,1990231990231
3,66300366300365
-20,7570207570207
-30,5250305250304
-15,8730158730158
-6,10500610500608
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
28,083028083028
18,3150183150183
-6,10500610500608
-6,10500610500608
8,54700854700852
23,1990231990231
18,3150183150183
-6,10500610500608
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
18,3150183150183
28,083028083028
47,6190476190475
47,6190476190475
23,1990231990231
18,3150183150183
13,4310134310134
-1,22100122100122
-10,989010989011
-15,8730158730158
-1,22100122100122
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-40,2930402930402
-30,5250305250304
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
8,54700854700852
-15,8730158730158
-35,4090354090353
-52,5030525030523
-62,2710622710621
-52,5030525030523
-30,5250305250304
-10,989010989011
13,4310134310134
54,9450549450548
89,1330891330888
113,553113553113
123,321123321123
103,785103785103
59,8290598290596
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-10,989010989011
-1,22100122100122
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
23,1990231990231
18,3150183150183
3,66300366300365
-15,8730158730158
-25,6410256410256
-20,7570207570207
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
8,54700854700852
28,083028083028
54,9450549450548
98,9010989010986
128,205128205129
108,669108669108
69,5970695970694
54,9450549450548
47,6190476190475
37,8510378510377
13,4310134310134
-30,5250305250304
-62,2710622710621
-67,1550671550669
-52,5030525030523
-40,2930402930402
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
8,54700854700852
23,1990231990231
28,083028083028
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-30,5250305250304
-45,177045177045
-45,177045177045
-35,4090354090353
-25,6410256410256
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
-10,989010989011
-20,7570207570207
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
28,083028083028
54,9450549450548
59,8290598290596
37,8510378510377
13,4310134310134
3,66300366300365
-1,22100122100122
-6,10500610500608
-20,7570207570207
-52,5030525030523
-52,5030525030523
-35,4090354090353
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
8,54700854700852
28,083028083028
59,8290598290596
84,249084249084
84,249084249084
47,6190476190475
18,3150183150183
-10,989010989011
-30,5250305250304
-40,2930402930402
-35,4090354090353
-35,4090354090353
-52,5030525030523
-76,9230769230767
-76,9230769230767
-57,3870573870572
-15,8730158730158
23,1990231990231
79,3650793650791
142,857142857143
169,71916971917
164,835164835165
155,067155067155
123,321123321123
69,5970695970694
18,3150183150183
-10,989010989011
-25,6410256410256
-35,4090354090353
-45,177045177045
-45,177045177045
-30,5250305250304
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-30,5250305250304
-35,4090354090353
-45,177045177045
-40,2930402930402
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
-1,22100122100122
-30,5250305250304
-62,2710622710621
-62,2710622710621
-45,177045177045
-25,6410256410256
-10,989010989011
13,4310134310134
47,6190476190475
59,8290598290596
47,6190476190475
28,083028083028
8,54700854700852
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
23,1990231990231
32,9670329670329
37,8510378510377
23,1990231990231
3,66300366300365
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
13,4310134310134
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
8,54700854700852
13,4310134310134
28,083028083028
47,6190476190475
42,7350427350426
23,1990231990231
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-20,7570207570207
-30,5250305250304
-45,177045177045
-67,1550671550669
-57,3870573870572
-30,5250305250304
-15,8730158730158
3,66300366300365
64,7130647130645
128,205128205129
142,857142857143
118,437118437118
89,1330891330888
69,5970695970694
42,7350427350426
23,1990231990231
23,1990231990231
13,4310134310134
-10,989010989011
-20,7570207570207
-35,4090354090353
-57,3870573870572
-62,2710622710621
-52,5030525030523
-30,5250305250304
-30,5250305250304
-40,2930402930402
-45,177045177045
-35,4090354090353
-10,989010989011
18,3150183150183
42,7350427350426
42,7350427350426
37,8510378510377
42,7350427350426
47,6190476190475
54,9450549450548
54,9450549450548
32,9670329670329
13,4310134310134
3,66300366300365
-6,10500610500608
-15,8730158730158
-20,7570207570207
-30,5250305250304
-30,5250305250304
-25,6410256410256
-6,10500610500608
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-30,5250305250304
-40,2930402930402
-45,177045177045
-45,177045177045
-30,5250305250304
-10,989010989011
8,54700854700852
23,1990231990231
28,083028083028
32,9670329670329
37,8510378510377
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
-6,10500610500608
-25,6410256410256
-45,177045177045
-57,3870573870572
-52,5030525030523
-35,4090354090353
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
18,3150183150183
42,7350427350426
59,8290598290596
59,8290598290596
42,7350427350426
18,3150183150183
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
18,3150183150183
37,8510378510377
32,9670329670329
18,3150183150183
-10,989010989011
-30,5250305250304
-30,5250305250304
-10,989010989011
3,66300366300365
42,7350427350426
89,1330891330888
108,669108669108
84,249084249084
54,9450549450548
28,083028083028
8,54700854700852
-10,989010989011
-20,7570207570207
-40,2930402930402
-72,0390720390718
-91,5750915750913
-106,227106227106
-101,343101343101
-76,9230769230767
-40,2930402930402
-1,22100122100122
42,7350427350426
64,7130647130645
42,7350427350426
13,4310134310134
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
37,8510378510377
64,7130647130645
74,4810744810742
69,5970695970694
37,8510378510377
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
32,9670329670329
42,7350427350426
28,083028083028
8,54700854700852
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-10,989010989011
-30,5250305250304
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
13,4310134310134
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
18,3150183150183
18,3150183150183
23,1990231990231
42,7350427350426
47,6190476190475
42,7350427350426
47,6190476190475
47,6190476190475
32,9670329670329
18,3150183150183
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
13,4310134310134
23,1990231990231
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-20,7570207570207
-20,7570207570207
-15,8730158730158
-30,5250305250304
-45,177045177045
-62,2710622710621
-67,1550671550669
-40,2930402930402
8,54700854700852
47,6190476190475
47,6190476190475
28,083028083028
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-20,7570207570207
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
8,54700854700852
42,7350427350426
59,8290598290596
32,9670329670329
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-10,989010989011
3,66300366300365
13,4310134310134
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
28,083028083028
32,9670329670329
28,083028083028
23,1990231990231
28,083028083028
23,1990231990231
8,54700854700852
-10,989010989011
-35,4090354090353
-57,3870573870572
-67,1550671550669
-62,2710622710621
-52,5030525030523
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
3,66300366300365
18,3150183150183
32,9670329670329
59,8290598290596
79,3650793650791
84,249084249084
69,5970695970694
54,9450549450548
64,7130647130645
84,249084249084
84,249084249084
69,5970695970694
37,8510378510377
13,4310134310134
-1,22100122100122
-10,989010989011
-20,7570207570207
-25,6410256410256
-30,5250305250304
-25,6410256410256
-6,10500610500608
23,1990231990231
37,8510378510377
23,1990231990231
-6,10500610500608
-20,7570207570207
-25,6410256410256
-40,2930402930402
-72,0390720390718
-91,5750915750913
-106,227106227106
-111,111111111111
-91,5750915750913
-45,177045177045
8,54700854700852
64,7130647130645
113,553113553113
128,205128205129
108,669108669108
98,9010989010986
74,4810744810742
42,7350427350426
3,66300366300365
-15,8730158730158
-20,7570207570207
3,66300366300365
28,083028083028
28,083028083028
8,54700854700852
-1,22100122100122
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
37,8510378510377
28,083028083028
18,3150183150183
3,66300366300365
-10,989010989011
-25,6410256410256
-57,3870573870572
-76,9230769230767
-86,6910866910864
-72,0390720390718
-45,177045177045
-25,6410256410256
-20,7570207570207
-30,5250305250304
-35,4090354090353
-20,7570207570207
-6,10500610500608
8,54700854700852
37,8510378510377
84,249084249084
84,249084249084
54,9450549450548
28,083028083028
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
28,083028083028
3,66300366300365
-20,7570207570207
-30,5250305250304
-45,177045177045
-52,5030525030523
-57,3870573870572
-57,3870573870572
-45,177045177045
-20,7570207570207
-6,10500610500608
3,66300366300365
18,3150183150183
37,8510378510377
59,8290598290596
64,7130647130645
64,7130647130645
64,7130647130645
54,9450549450548
37,8510378510377
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
8,54700854700852
18,3150183150183
8,54700854700852
-6,10500610500608
-20,7570207570207
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
-1,22100122100122
-1,22100122100122
-15,8730158730158
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
18,3150183150183
28,083028083028
23,1990231990231
23,1990231990231
59,8290598290596
79,3650793650791
47,6190476190475
18,3150183150183
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
-1,22100122100122
3,66300366300365
28,083028083028
37,8510378510377
18,3150183150183
-20,7570207570207
-81,8070818070815
-111,111111111111
-101,343101343101
-76,9230769230767
-40,2930402930402
-1,22100122100122
47,6190476190475
98,9010989010986
123,321123321123
128,205128205129
113,553113553113
84,249084249084
47,6190476190475
18,3150183150183
-15,8730158730158
-45,177045177045
-57,3870573870572
-52,5030525030523
-52,5030525030523
-45,177045177045
-30,5250305250304
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-10,989010989011
8,54700854700852
23,1990231990231
18,3150183150183
-1,22100122100122
-6,10500610500608
-6,10500610500608
8,54700854700852
23,1990231990231
32,9670329670329
59,8290598290596
74,4810744810742
74,4810744810742
54,9450549450548
32,9670329670329
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
13,4310134310134
23,1990231990231
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
-10,989010989011
-20,7570207570207
-6,10500610500608
47,6190476190475
64,7130647130645
28,083028083028
-10,989010989011
-40,2930402930402
-45,177045177045
-35,4090354090353
-15,8730158730158
13,4310134310134
28,083028083028
32,9670329670329
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
47,6190476190475
59,8290598290596
59,8290598290596
47,6190476190475
32,9670329670329
23,1990231990231
3,66300366300365
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-15,8730158730158
-25,6410256410256
-45,177045177045
-72,0390720390718
-76,9230769230767
-67,1550671550669
-62,2710622710621
-35,4090354090353
8,54700854700852
54,9450549450548
69,5970695970694
74,4810744810742
59,8290598290596
37,8510378510377
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
13,4310134310134
3,66300366300365
-1,22100122100122
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
3,66300366300365
28,083028083028
59,8290598290596
59,8290598290596
32,9670329670329
23,1990231990231
8,54700854700852
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
3,66300366300365
-15,8730158730158
-30,5250305250304
-30,5250305250304
-15,8730158730158
-6,10500610500608
8,54700854700852
13,4310134310134
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
23,1990231990231
47,6190476190475
108,669108669108
142,857142857143
113,553113553113
64,7130647130645
23,1990231990231
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-40,2930402930402
-40,2930402930402
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
-1,22100122100122
23,1990231990231
47,6190476190475
59,8290598290596
37,8510378510377
18,3150183150183
-6,10500610500608
-15,8730158730158
-20,7570207570207
-25,6410256410256
-30,5250305250304
-35,4090354090353
-40,2930402930402
