84,249084249084
108,669108669108
128,205128205129
128,205128205129
118,437118437118
103,785103785103
84,249084249084
47,6190476190475
8,54700854700852
-15,8730158730158
-30,5250305250304
-35,4090354090353
-35,4090354090353
-25,6410256410256
-20,7570207570207
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
-10,989010989011
-15,8730158730158
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
18,3150183150183
42,7350427350426
64,7130647130645
89,1330891330888
94,0170940170937
79,3650793650791
59,8290598290596
47,6190476190475
28,083028083028
18,3150183150183
13,4310134310134
18,3150183150183
32,9670329670329
54,9450549450548
54,9450549450548
28,083028083028
3,66300366300365
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
8,54700854700852
23,1990231990231
37,8510378510377
47,6190476190475
59,8290598290596
47,6190476190475
28,083028083028
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-20,7570207570207
-35,4090354090353
-62,2710622710621
-91,5750915750913
-101,343101343101
-91,5750915750913
-57,3870573870572
-25,6410256410256
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
32,9670329670329
47,6190476190475
54,9450549450548
47,6190476190475
23,1990231990231
8,54700854700852
-1,22100122100122
-10,989010989011
-35,4090354090353
-57,3870573870572
-62,2710622710621
-57,3870573870572
-40,2930402930402
-25,6410256410256
-1,22100122100122
28,083028083028
59,8290598290596
89,1330891330888
98,9010989010986
103,785103785103
98,9010989010986
94,0170940170937
98,9010989010986
113,553113553113
123,321123321123
94,0170940170937
42,7350427350426
3,66300366300365
-15,8730158730158
-25,6410256410256
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
-6,10500610500608
-20,7570207570207
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
-6,10500610500608
-15,8730158730158
-30,5250305250304
-20,7570207570207
-1,22100122100122
13,4310134310134
28,083028083028
47,6190476190475
74,4810744810742
128,205128205129
169,71916971917
142,857142857143
59,8290598290596
-20,7570207570207
-40,2930402930402
-10,989010989011
8,54700854700852
-20,7570207570207
-30,5250305250304
23,1990231990231
74,4810744810742
69,5970695970694
47,6190476190475
-1,22100122100122
-57,3870573870572
-106,227106227106
-135,531135531136
-145,299145299146
-162,393162393163
-196,581196581197
-221,001221001221
-157,509157509158
3,66300366300365
184,371184371185
304,029304029304
323,565323565323
289,377289377289
218,559218559219
123,321123321123
37,8510378510377
-10,989010989011
-35,4090354090353
-40,2930402930402
-30,5250305250304
-30,5250305250304
-35,4090354090353
-45,177045177045
-45,177045177045
-40,2930402930402
-30,5250305250304
-20,7570207570207
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
13,4310134310134
37,8510378510377
54,9450549450548
47,6190476190475
28,083028083028
3,66300366300365
-15,8730158730158
-30,5250305250304
-52,5030525030523
-57,3870573870572
-62,2710622710621
-67,1550671550669
-72,0390720390718
-67,1550671550669
-40,2930402930402
-20,7570207570207
-10,989010989011
3,66300366300365
32,9670329670329
54,9450549450548
59,8290598290596
47,6190476190475
42,7350427350426
37,8510378510377
47,6190476190475
54,9450549450548
59,8290598290596
54,9450549450548
42,7350427350426
18,3150183150183
-10,989010989011
-30,5250305250304
-30,5250305250304
-15,8730158730158
-10,989010989011
-1,22100122100122
3,66300366300365
28,083028083028
59,8290598290596
64,7130647130645
47,6190476190475
32,9670329670329
23,1990231990231
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-25,6410256410256
-40,2930402930402
-40,2930402930402
-45,177045177045
-52,5030525030523
-57,3870573870572
-35,4090354090353
-1,22100122100122
23,1990231990231
32,9670329670329
47,6190476190475
59,8290598290596
59,8290598290596
59,8290598290596
47,6190476190475
18,3150183150183
-10,989010989011
-35,4090354090353
-45,177045177045
-45,177045177045
-35,4090354090353
-30,5250305250304
-10,989010989011
8,54700854700852
42,7350427350426
69,5970695970694
69,5970695970694
69,5970695970694
74,4810744810742
74,4810744810742
69,5970695970694
59,8290598290596
37,8510378510377
3,66300366300365
-20,7570207570207
-52,5030525030523
-57,3870573870572
-62,2710622710621
-62,2710622710621
-52,5030525030523
-35,4090354090353
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
8,54700854700852
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
32,9670329670329
59,8290598290596
69,5970695970694
108,669108669108
147,741147741148
147,741147741148
84,249084249084
32,9670329670329
8,54700854700852
3,66300366300365
-6,10500610500608
-15,8730158730158
-30,5250305250304
-35,4090354090353
-35,4090354090353
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
28,083028083028
54,9450549450548
69,5970695970694
84,249084249084
84,249084249084
69,5970695970694
54,9450549450548
23,1990231990231
-6,10500610500608
-20,7570207570207
-52,5030525030523
-91,5750915750913
-130,647130647131
-162,393162393163
-162,393162393163
-140,415140415141
-111,111111111111
-57,3870573870572
13,4310134310134
69,5970695970694
89,1330891330888
79,3650793650791
74,4810744810742
59,8290598290596
37,8510378510377
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
18,3150183150183
13,4310134310134
13,4310134310134
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
13,4310134310134
3,66300366300365
3,66300366300365
18,3150183150183
28,083028083028
32,9670329670329
37,8510378510377
47,6190476190475
37,8510378510377
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
42,7350427350426
54,9450549450548
64,7130647130645
47,6190476190475
23,1990231990231
18,3150183150183
-6,10500610500608
-20,7570207570207
-25,6410256410256
-20,7570207570207
-25,6410256410256
-35,4090354090353
-52,5030525030523
-76,9230769230767
-72,0390720390718
-52,5030525030523
-15,8730158730158
18,3150183150183
47,6190476190475
64,7130647130645
47,6190476190475
42,7350427350426
47,6190476190475
59,8290598290596
59,8290598290596
59,8290598290596
64,7130647130645
79,3650793650791
84,249084249084
84,249084249084
64,7130647130645
32,9670329670329
18,3150183150183
8,54700854700852
3,66300366300365
8,54700854700852
23,1990231990231
23,1990231990231
-10,989010989011
-45,177045177045
-96,4590964590961
-130,647130647131
-130,647130647131
-172,161172161172
-211,233211233211
-172,161172161172
-115,995115995116
-96,4590964590961
-101,343101343101
-115,995115995116
-135,531135531136
-145,299145299146
-145,299145299146
-140,415140415141
-111,111111111111
-15,8730158730158
118,437118437118
264,957264957265
438,339438339439
589,743589743589
560,43956043956
328,449328449328
98,9010989010986
-6,10500610500608
-6,10500610500608
13,4310134310134
23,1990231990231
37,8510378510377
42,7350427350426
23,1990231990231
-1,22100122100122
-35,4090354090353
-62,2710622710621
-67,1550671550669
-72,0390720390718
-72,0390720390718
-72,0390720390718
-62,2710622710621
-57,3870573870572
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
23,1990231990231
37,8510378510377
42,7350427350426
42,7350427350426
28,083028083028
13,4310134310134
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-35,4090354090353
-35,4090354090353
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
32,9670329670329
32,9670329670329
42,7350427350426
64,7130647130645
69,5970695970694
64,7130647130645
47,6190476190475
28,083028083028
18,3150183150183
3,66300366300365
-1,22100122100122
-10,989010989011
-20,7570207570207
-30,5250305250304
-57,3870573870572
-72,0390720390718
-57,3870573870572
-25,6410256410256
-15,8730158730158
-30,5250305250304
-52,5030525030523
-86,6910866910864
-96,4590964590961
-91,5750915750913
-86,6910866910864
-76,9230769230767
-40,2930402930402
-6,10500610500608
-10,989010989011
-30,5250305250304
28,083028083028
133,089133089133
213,675213675214
242,979242979243
228,327228327228
233,211233211233
247,863247863248
242,979242979243
203,907203907204
147,741147741148
98,9010989010986
59,8290598290596
18,3150183150183
-20,7570207570207
-52,5030525030523
-67,1550671550669
-72,0390720390718
-72,0390720390718
-57,3870573870572
-45,177045177045
-40,2930402930402
-40,2930402930402
-45,177045177045
-45,177045177045
-52,5030525030523
-52,5030525030523
-57,3870573870572
-62,2710622710621
-67,1550671550669
-76,9230769230767
-81,8070818070815
-76,9230769230767
-62,2710622710621
-52,5030525030523
-30,5250305250304
-15,8730158730158
-1,22100122100122
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-20,7570207570207
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
32,9670329670329
54,9450549450548
74,4810744810742
84,249084249084
89,1330891330888
98,9010989010986
98,9010989010986
64,7130647130645
23,1990231990231
-10,989010989011
-45,177045177045
-52,5030525030523
-40,2930402930402
-30,5250305250304
-20,7570207570207
-6,10500610500608
23,1990231990231
59,8290598290596
89,1330891330888
94,0170940170937
84,249084249084
59,8290598290596
23,1990231990231
18,3150183150183
28,083028083028
28,083028083028
3,66300366300365
-30,5250305250304
-67,1550671550669
-81,8070818070815
-81,8070818070815
-72,0390720390718
-72,0390720390718
-72,0390720390718
-62,2710622710621
-45,177045177045
-25,6410256410256
-10,989010989011
-1,22100122100122
13,4310134310134
23,1990231990231
18,3150183150183
-1,22100122100122
-20,7570207570207
-45,177045177045
-72,0390720390718
-81,8070818070815
-67,1550671550669
-45,177045177045
-35,4090354090353
-45,177045177045
-35,4090354090353
13,4310134310134
54,9450549450548
69,5970695970694
84,249084249084
103,785103785103
128,205128205129
159,95115995116
189,255189255189
208,791208791209
194,139194139194
142,857142857143
84,249084249084
37,8510378510377
-6,10500610500608
-40,2930402930402
-62,2710622710621
-72,0390720390718
-76,9230769230767
-81,8070818070815
-91,5750915750913
-86,6910866910864
-72,0390720390718
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
13,4310134310134
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
8,54700854700852
-10,989010989011
-30,5250305250304
-52,5030525030523
-57,3870573870572
-52,5030525030523
-30,5250305250304
-1,22100122100122
13,4310134310134
18,3150183150183
28,083028083028
28,083028083028
28,083028083028
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
8,54700854700852
37,8510378510377
79,3650793650791
98,9010989010986
98,9010989010986
94,0170940170937
69,5970695970694
37,8510378510377
13,4310134310134
-10,989010989011
-30,5250305250304
-62,2710622710621
-111,111111111111
-135,531135531136
-140,415140415141
-130,647130647131
-101,343101343101
-72,0390720390718
-52,5030525030523
-45,177045177045
-30,5250305250304
-15,8730158730158
3,66300366300365
23,1990231990231
37,8510378510377
47,6190476190475
47,6190476190475
47,6190476190475
37,8510378510377
28,083028083028
13,4310134310134
13,4310134310134
28,083028083028
42,7350427350426
64,7130647130645
79,3650793650791
79,3650793650791
59,8290598290596
32,9670329670329
18,3150183150183
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-35,4090354090353
-57,3870573870572
-67,1550671550669
-62,2710622710621
-45,177045177045
-1,22100122100122
59,8290598290596
84,249084249084
74,4810744810742
64,7130647130645
47,6190476190475
3,66300366300365
-40,2930402930402
-57,3870573870572
-35,4090354090353
-6,10500610500608
23,1990231990231
32,9670329670329
47,6190476190475
103,785103785103
164,835164835165
208,791208791209
238,095238095238
208,791208791209
118,437118437118
-6,10500610500608
-111,111111111111
-162,393162393163
-177,045177045177
-167,277167277168
-130,647130647131
-40,2930402930402
79,3650793650791
179,48717948718
169,71916971917
94,0170940170937
3,66300366300365
-52,5030525030523
-72,0390720390718
-72,0390720390718
-57,3870573870572
-62,2710622710621
-57,3870573870572
-35,4090354090353
-1,22100122100122
8,54700854700852
-6,10500610500608
-30,5250305250304
-57,3870573870572
-67,1550671550669
-45,177045177045
-10,989010989011
3,66300366300365
-10,989010989011
-25,6410256410256
-40,2930402930402
-40,2930402930402
-25,6410256410256
8,54700854700852
47,6190476190475
84,249084249084
98,9010989010986
103,785103785103
79,3650793650791
32,9670329670329
-6,10500610500608
-10,989010989011
8,54700854700852
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-40,2930402930402
-52,5030525030523
-52,5030525030523
-52,5030525030523
-40,2930402930402
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
37,8510378510377
47,6190476190475
47,6190476190475
54,9450549450548
47,6190476190475
37,8510378510377
18,3150183150183
-10,989010989011
-40,2930402930402
-62,2710622710621
-86,6910866910864
-91,5750915750913
-72,0390720390718
-30,5250305250304
-1,22100122100122
28,083028083028
59,8290598290596
74,4810744810742
89,1330891330888
98,9010989010986
113,553113553113
142,857142857143
164,835164835165
147,741147741148
123,321123321123
84,249084249084
37,8510378510377
8,54700854700852
-10,989010989011
-20,7570207570207
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-15,8730158730158
-10,989010989011
-30,5250305250304
-40,2930402930402
-40,2930402930402
-30,5250305250304
-20,7570207570207
-25,6410256410256
-52,5030525030523
-62,2710622710621
-76,9230769230767
-101,343101343101
-125,763125763126
-135,531135531136
-130,647130647131
-120,87912087912
-101,343101343101
-76,9230769230767
-67,1550671550669
-45,177045177045
-25,6410256410256
8,54700854700852
94,0170940170937
203,907203907204
269,84126984127
308,913308913309
318,681318681318
289,377289377289
255,189255189255
260,07326007326
238,095238095238
169,71916971917
108,669108669108
64,7130647130645
18,3150183150183
-30,5250305250304
-62,2710622710621
-91,5750915750913
-115,995115995116
-111,111111111111
-101,343101343101
-111,111111111111
-140,415140415141
-162,393162393163
-140,415140415141
-101,343101343101
-76,9230769230767
-72,0390720390718
-67,1550671550669
-57,3870573870572
-57,3870573870572
-57,3870573870572
-45,177045177045
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
13,4310134310134
28,083028083028
32,9670329670329
23,1990231990231
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
23,1990231990231
47,6190476190475
69,5970695970694
79,3650793650791
69,5970695970694
42,7350427350426
8,54700854700852
-20,7570207570207
-25,6410256410256
-10,989010989011
-1,22100122100122
13,4310134310134
28,083028083028
32,9670329670329
18,3150183150183
-1,22100122100122
-15,8730158730158
-35,4090354090353
-35,4090354090353
-30,5250305250304
-40,2930402930402
-45,177045177045
-40,2930402930402
-40,2930402930402
-35,4090354090353
-25,6410256410256
-15,8730158730158
-1,22100122100122
23,1990231990231
69,5970695970694
123,321123321123
179,48717948718
194,139194139194
164,835164835165
113,553113553113
79,3650793650791
47,6190476190475
8,54700854700852
-10,989010989011
-35,4090354090353
-72,0390720390718
-86,6910866910864
-72,0390720390718
-67,1550671550669
-76,9230769230767
-91,5750915750913
-91,5750915750913
-76,9230769230767
-30,5250305250304
-30,5250305250304
-52,5030525030523
-76,9230769230767
-76,9230769230767
-45,177045177045
-1,22100122100122
69,5970695970694
123,321123321123
164,835164835165
203,907203907204
194,139194139194
142,857142857143
54,9450549450548
-6,10500610500608
-40,2930402930402
-57,3870573870572
-52,5030525030523
3,66300366300365
123,321123321123
208,791208791209
179,48717948718
74,4810744810742
-20,7570207570207
-91,5750915750913
-101,343101343101
-62,2710622710621
13,4310134310134
64,7130647130645
37,8510378510377
-1,22100122100122
-30,5250305250304
-45,177045177045
-62,2710622710621
-86,6910866910864
-96,4590964590961
-120,87912087912
-125,763125763126
-101,343101343101
-86,6910866910864
-72,0390720390718
-52,5030525030523
-40,2930402930402
-35,4090354090353
-15,8730158730158
3,66300366300365
47,6190476190475
118,437118437118
189,255189255189
228,327228327228
247,863247863248
218,559218559219
147,741147741148
89,1330891330888
47,6190476190475
28,083028083028
8,54700854700852
-10,989010989011
-30,5250305250304
-52,5030525030523
-72,0390720390718
-86,6910866910864
-91,5750915750913
-86,6910866910864
-67,1550671550669
-52,5030525030523
-35,4090354090353
-30,5250305250304
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-35,4090354090353
-40,2930402930402
-30,5250305250304
-10,989010989011
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
42,7350427350426
47,6190476190475
37,8510378510377
28,083028083028
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
23,1990231990231
-10,989010989011
-40,2930402930402
-62,2710622710621
-67,1550671550669
-40,2930402930402
-20,7570207570207
-1,22100122100122
28,083028083028
59,8290598290596
89,1330891330888
94,0170940170937
69,5970695970694
32,9670329670329
3,66300366300365
-15,8730158730158
-35,4090354090353
-62,2710622710621
-91,5750915750913
-111,111111111111
-115,995115995116
-96,4590964590961
-72,0390720390718
-30,5250305250304
8,54700854700852
54,9450549450548
74,4810744810742
98,9010989010986
113,553113553113
142,857142857143
164,835164835165
184,371184371185
164,835164835165
103,785103785103
37,8510378510377
-10,989010989011
-45,177045177045
-62,2710622710621
-67,1550671550669
-76,9230769230767
-81,8070818070815
-62,2710622710621
-40,2930402930402
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
28,083028083028
47,6190476190475
47,6190476190475
28,083028083028
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
8,54700854700852
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-35,4090354090353
-35,4090354090353
-15,8730158730158
3,66300366300365
23,1990231990231
28,083028083028
28,083028083028
13,4310134310134
3,66300366300365
8,54700854700852
8,54700854700852
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
8,54700854700852
-35,4090354090353
-86,6910866910864
-111,111111111111
-91,5750915750913
-72,0390720390718
-62,2710622710621
-62,2710622710621
-52,5030525030523
-15,8730158730158
18,3150183150183
32,9670329670329
47,6190476190475
69,5970695970694
84,249084249084
89,1330891330888
108,669108669108
128,205128205129
98,9010989010986
84,249084249084
98,9010989010986
128,205128205129
174,603174603175
233,211233211233
223,443223443224
155,067155067155
74,4810744810742
3,66300366300365
-40,2930402930402
-81,8070818070815
-125,763125763126
-157,509157509158
-152,625152625153
-135,531135531136
-135,531135531136
-111,111111111111
-86,6910866910864
-76,9230769230767
-81,8070818070815
-81,8070818070815
-72,0390720390718
-57,3870573870572
-30,5250305250304
-15,8730158730158
-15,8730158730158
-10,989010989011
13,4310134310134
37,8510378510377
69,5970695970694
89,1330891330888
84,249084249084
74,4810744810742
47,6190476190475
13,4310134310134
-10,989010989011
-25,6410256410256
-35,4090354090353
-35,4090354090353
-25,6410256410256
-25,6410256410256
-20,7570207570207
-6,10500610500608
-1,22100122100122
-10,989010989011
-10,989010989011
-45,177045177045
-91,5750915750913
-101,343101343101
-91,5750915750913
-57,3870573870572
-10,989010989011
32,9670329670329
69,5970695970694
89,1330891330888
84,249084249084
74,4810744810742
54,9450549450548
42,7350427350426
94,0170940170937
228,327228327228
379,73137973138
428,571428571429
355,311355311355
213,675213675214
98,9010989010986
13,4310134310134
-86,6910866910864
-145,299145299146
-172,161172161172
-172,161172161172
-157,509157509158
-152,625152625153
-135,531135531136
-111,111111111111
-91,5750915750913
-62,2710622710621
-15,8730158730158
28,083028083028
42,7350427350426
8,54700854700852
-40,2930402930402
-72,0390720390718
-72,0390720390718
-72,0390720390718
-62,2710622710621
-52,5030525030523
-40,2930402930402
-25,6410256410256
-1,22100122100122
37,8510378510377
98,9010989010986
142,857142857143
142,857142857143
128,205128205129
137,973137973138
142,857142857143
142,857142857143
128,205128205129
98,9010989010986
42,7350427350426
-45,177045177045
-135,531135531136
-191,697191697192
-216,117216117216
-240,537240537241
-267,399267399267
-257,631257631258
-196,581196581197
-140,415140415141
-101,343101343101
-76,9230769230767
-52,5030525030523
-15,8730158730158
18,3150183150183
59,8290598290596
98,9010989010986
108,669108669108
103,785103785103
123,321123321123
194,139194139194
289,377289377289
289,377289377289
233,211233211233
203,907203907204
179,48717948718
128,205128205129
69,5970695970694
8,54700854700852
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-57,3870573870572
-72,0390720390718
-81,8070818070815
-86,6910866910864
-86,6910866910864
-72,0390720390718
-52,5030525030523
-40,2930402930402
-30,5250305250304
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
37,8510378510377
59,8290598290596
69,5970695970694
69,5970695970694
54,9450549450548
28,083028083028
3,66300366300365
-10,989010989011
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
3,66300366300365
-30,5250305250304
-62,2710622710621
-81,8070818070815
-111,111111111111
-120,87912087912
-91,5750915750913
-40,2930402930402
-6,10500610500608
47,6190476190475
108,669108669108
123,321123321123
74,4810744810742
8,54700854700852
-10,989010989011
18,3150183150183
103,785103785103
194,139194139194
242,979242979243
223,443223443224
155,067155067155
84,249084249084
42,7350427350426
28,083028083028
32,9670329670329
37,8510378510377
18,3150183150183
-20,7570207570207
-57,3870573870572
-96,4590964590961
-152,625152625153
-172,161172161172
-172,161172161172
-167,277167277168
-157,509157509158
-145,299145299146
-145,299145299146
-152,625152625153
-125,763125763126
-91,5750915750913
-62,2710622710621
-10,989010989011
89,1330891330888
247,863247863248
360,19536019536
347,985347985348
289,377289377289
218,559218559219
159,95115995116
98,9010989010986
47,6190476190475
13,4310134310134
-10,989010989011
-62,2710622710621
-120,87912087912
-162,393162393163
-191,697191697192
-191,697191697192
-152,625152625153
-96,4590964590961
-62,2710622710621
-30,5250305250304
18,3150183150183
79,3650793650791
103,785103785103
89,1330891330888
47,6190476190475
3,66300366300365
-10,989010989011
-40,2930402930402
-72,0390720390718
-111,111111111111
-135,531135531136
-120,87912087912
-81,8070818070815
-45,177045177045
-25,6410256410256
-1,22100122100122
8,54700854700852
8,54700854700852
28,083028083028
89,1330891330888
174,603174603175
284,493284493284
379,73137973138
389,49938949939
228,327228327228
42,7350427350426
-57,3870573870572
-81,8070818070815
-101,343101343101
-130,647130647131
-157,509157509158
-162,393162393163
-152,625152625153
-120,87912087912
-86,6910866910864
-35,4090354090353
42,7350427350426
164,835164835165
269,84126984127
279,60927960928
189,255189255189
108,669108669108
94,0170940170937
94,0170940170937
47,6190476190475
-10,989010989011
-67,1550671550669
-111,111111111111
-140,415140415141
-145,299145299146
-120,87912087912
-91,5750915750913
-76,9230769230767
-86,6910866910864
-106,227106227106
-111,111111111111
-101,343101343101
-86,6910866910864
-76,9230769230767
-81,8070818070815
-86,6910866910864
-72,0390720390718
-15,8730158730158
42,7350427350426
84,249084249084
118,437118437118
147,741147741148
208,791208791209
218,559218559219
142,857142857143
54,9450549450548
-1,22100122100122
-30,5250305250304
-57,3870573870572
-86,6910866910864
-101,343101343101
-86,6910866910864
-45,177045177045
23,1990231990231
59,8290598290596
47,6190476190475
13,4310134310134
-15,8730158730158
-52,5030525030523
-81,8070818070815
-76,9230769230767
-76,9230769230767
-115,995115995116
-172,161172161172
-172,161172161172
-162,393162393163
-125,763125763126
-30,5250305250304
84,249084249084
155,067155067155
179,48717948718
137,973137973138
113,553113553113
169,71916971917
289,377289377289
